kin_bias_ratio,benefit_cost_ratio,kin_weight_same_lineage,kin_weight_other_lineage,B_plus_scale,C_scale,mutation_rate,replicate,mean_final_trait,std_final_trait,min_final_trait,max_final_trait
8.0,3.5,8.0,1.0,0.7000000000000001,0.2,0.02,0,0.8168278134200849,0.12677321322896562,0.11987586841713165,0.8147058020026879
8.0,3.5,8.0,1.0,0.7000000000000001,0.2,0.02,1,0.013659411940661979,0.02213157488242933,0.00869573322026538,0.367911247973353
8.0,3.5,8.0,1.0,0.7000000000000001,0.2,0.02,2,0.016762091936182236,0.02221857988471469,0.015417976657013785,0.5256492645985245
8.0,3.5,8.0,1.0,0.7000000000000001,0.2,0.02,3,0.023555405943524683,0.02763268174040592,0.016533361548711625,0.520300397222552
8.0,3.5,8.0,1.0,0.7000000000000001,0.2,0.02,4,0.019614203289369397,0.022620549822365978,0.010454431054365575,0.531226323602001
8.0,3.5,8.0,1.0,0.7000000000000001,0.2,0.02,5,0.010497527066823019,0.01907252883763307,0.010204140505881375,0.3374405730656951
8.0,3.5,8.0,1.0,0.7000000000000001,0.2,0.02,6,0.14101497353994555,0.06343623221201848,0.11911085062898231,0.6369509465564286
8.0,3.5,8.0,1.0,0.7000000000000001,0.2,0.02,7,0.14586579363009766,0.07675847851849335,0.1207009201843583,0.7369933502351428
8.0,3.5,8.0,1.0,0.7000000000000001,0.2,0.02,8,0.39966304754678966,0.07061847378388915,0.11787083189875726,0.8162694111426825
8.0,3.5,8.0,1.0,0.7000000000000001,0.2,0.02,9,0.016552429617123766,0.02882433844484879,0.010221867862101355,0.3332775226654022
8.0,3.75,8.0,1.0,0.75,0.2,0.02,0,0.039160678340093714,0.04578156952724797,0.04024216072208461,0.7258166470298972
8.0,3.75,8.0,1.0,0.75,0.2,0.02,1,0.15774439860803863,0.08195462199700272,0.11862336521493885,0.7185612155143507
8.0,3.75,8.0,1.0,0.75,0.2,0.02,2,0.01266046108132039,0.020765645544325667,0.006927420253202517,0.4694980974176728
8.0,3.75,8.0,1.0,0.75,0.2,0.02,3,0.013213705717880745,0.021014818048444982,0.008717898717976005,0.5854953315313567
8.0,3.75,8.0,1.0,0.75,0.2,0.02,4,0.9380037195790492,0.06082466423567402,0.12114467164362658,0.9356760435332221
8.0,3.75,8.0,1.0,0.75,0.2,0.02,5,0.8951884526930086,0.05458328678475836,0.11926604755157912,0.8946419412599229
8.0,3.75,8.0,1.0,0.75,0.2,0.02,6,0.013119091335030706,0.023203067131673683,0.009445164057364001,0.5263274985493759
8.0,3.75,8.0,1.0,0.75,0.2,0.02,7,0.016967116313828707,0.026935137005546315,0.01730512310954739,0.5191757092579361
8.0,3.75,8.0,1.0,0.75,0.2,0.02,8,0.018687122300588936,0.03136510760093018,0.015671950879172433,0.6116335829500922
8.0,3.75,8.0,1.0,0.75,0.2,0.02,9,0.026684709924966393,0.03261702355737062,0.016263528409986055,0.4866456520155832
8.0,4.0,8.0,1.0,0.8,0.2,0.02,0,0.017771939829212022,0.024347870388846504,0.01588140685317194,0.5310194670042149
8.0,4.0,8.0,1.0,0.8,0.2,0.02,1,0.9352574101843175,0.04932497219381533,0.11862336521493885,0.9358906654908888
8.0,4.0,8.0,1.0,0.8,0.2,0.02,2,0.9758352625218047,0.03936374743112633,0.11757638181640452,0.9828171587068696
8.0,4.0,8.0,1.0,0.8,0.2,0.02,3,0.018846599564058555,0.02876642582977152,0.011783814817012146,0.34882605224056484
8.0,4.0,8.0,1.0,0.8,0.2,0.02,4,0.9469419308330755,0.045017081296931244,0.12114467164362658,0.9484413757558277
8.0,4.0,8.0,1.0,0.8,0.2,0.02,5,0.5026340304238663,0.08472044657532422,0.11926604755157912,0.8264750442373087
8.0,4.0,8.0,1.0,0.8,0.2,0.02,6,0.01840040192698532,0.029420603395522618,0.009772054045364551,0.5554493607645249
8.0,4.0,8.0,1.0,0.8,0.2,0.02,7,0.021825272750506306,0.028249713015109038,0.010227927786624616,0.4152030589034477
8.0,4.0,8.0,1.0,0.8,0.2,0.02,8,0.7709982054458226,0.0594319436629583,0.11838054609551735,0.7734998905642689
8.0,4.0,8.0,1.0,0.8,0.2,0.02,9,0.021202252916079512,0.02748962872899763,0.010081360114346578,0.2759962396818245
8.0,4.25,8.0,1.0,0.8500000000000001,0.2,0.02,0,0.7757244022989944,0.2253269869632197,0.11987586841713165,0.8283308748569949
8.0,4.25,8.0,1.0,0.8500000000000001,0.2,0.02,1,0.9406348286069025,0.05672631797876974,0.11862336521493885,0.9413205642456846
8.0,4.25,8.0,1.0,0.8500000000000001,0.2,0.02,2,0.9791195927827769,0.03250821782131237,0.11757638181640452,0.9794477435944354
8.0,4.25,8.0,1.0,0.8500000000000001,0.2,0.02,3,0.024693056693898468,0.029036417363675463,0.01760918521243733,0.3484074005204103
8.0,4.25,8.0,1.0,0.8500000000000001,0.2,0.02,4,0.15964864599518416,0.20554841860947193,0.06618377887213729,0.45435584798463974
8.0,4.25,8.0,1.0,0.8500000000000001,0.2,0.02,5,0.1495437604921461,0.17467474878947212,0.11926604755157912,0.4681986616037012
8.0,4.25,8.0,1.0,0.8500000000000001,0.2,0.02,6,0.9838452149766677,0.023978100705056495,0.11911085062898231,0.9847105795545849
8.0,4.25,8.0,1.0,0.8500000000000001,0.2,0.02,7,0.7393707788913968,0.19953456970896988,0.1207009201843583,0.7912019180855017
8.0,4.25,8.0,1.0,0.8500000000000001,0.2,0.02,8,0.9818936441587758,0.027015770907659224,0.11859477668366007,0.9852322900537825
8.0,4.25,8.0,1.0,0.8500000000000001,0.2,0.02,9,0.9755141071427162,0.03024891499705625,0.11901452996224093,0.9766887803561415
8.0,4.5,8.0,1.0,0.9,0.2,0.02,0,0.5956020041592441,0.16425721992788847,0.11987586841713165,0.5990384891601873
8.0,4.5,8.0,1.0,0.9,0.2,0.02,1,0.8116871724638915,0.18682782160667258,0.11862336521493885,0.8118057792783097
8.0,4.5,8.0,1.0,0.9,0.2,0.02,2,0.5920372340270826,0.17026702557289325,0.11757638181640452,0.5956694066103958
8.0,4.5,8.0,1.0,0.9,0.2,0.02,3,0.9795308615195759,0.03173501477443998,0.11753118812823783,0.9832383989694298
8.0,4.5,8.0,1.0,0.9,0.2,0.02,4,0.7479112662802068,0.2000903634658433,0.12114467164362658,0.7602397566465675
8.0,4.5,8.0,1.0,0.9,0.2,0.02,5,0.2528655645177571,0.16417053032549275,0.11926604755157912,0.40541621017873575
8.0,4.5,8.0,1.0,0.9,0.2,0.02,6,0.6182435694225354,0.13737923010034012,0.11911085062898231,0.6397384188540725
8.0,4.5,8.0,1.0,0.9,0.2,0.02,7,0.9764065528423538,0.029279209133499785,0.1207009201843583,0.983072054642607
8.0,4.5,8.0,1.0,0.9,0.2,0.02,8,0.9727840419124575,0.030614603911758076,0.11908803623870742,0.9772404546281158
8.0,4.5,8.0,1.0,0.9,0.2,0.02,9,0.325916493967787,0.07378649558215086,0.11901452996224093,0.5733415104452634
8.0,4.75,8.0,1.0,0.9500000000000001,0.2,0.02,0,0.8168844809417113,0.12986654394973873,0.11987586841713165,0.8867859000975619
8.0,4.75,8.0,1.0,0.9500000000000001,0.2,0.02,1,0.9826793537009484,0.03099324574862722,0.11862336521493885,0.9861649347277575
8.0,4.75,8.0,1.0,0.9500000000000001,0.2,0.02,2,0.25726530187909674,0.10031644597626713,0.11757638181640452,0.4266640586105857
8.0,4.75,8.0,1.0,0.9500000000000001,0.2,0.02,3,0.7861510721083882,0.11069526857896358,0.11753118812823783,0.7961399266662533
8.0,4.75,8.0,1.0,0.9500000000000001,0.2,0.02,4,0.7993217146155859,0.17756454075378808,0.12114467164362658,0.797787785354696
8.0,4.75,8.0,1.0,0.9500000000000001,0.2,0.02,5,0.6739032761812744,0.11512115452791119,0.11926604755157912,0.7133775781688743
8.0,4.75,8.0,1.0,0.9500000000000001,0.2,0.02,6,0.47390970049845804,0.15737998960974706,0.11911085062898231,0.49964284341546544
8.0,4.75,8.0,1.0,0.9500000000000001,0.2,0.02,7,0.9766125286766605,0.032489126342110576,0.1207009201843583,0.9775849890518903
8.0,4.75,8.0,1.0,0.9500000000000001,0.2,0.02,8,0.9785213805511002,0.02843554634098918,0.11908803623870742,0.9808727469726968
8.0,4.75,8.0,1.0,0.9500000000000001,0.2,0.02,9,0.18451762875273886,0.08670475577374125,0.11901452996224093,0.45427826741455885
10.0,3.5,10.0,1.0,0.7000000000000001,0.2,0.02,0,0.2938776522087386,0.06655035608456322,0.11987586841713165,0.7972046142432663
10.0,3.5,10.0,1.0,0.7000000000000001,0.2,0.02,1,0.959159809087727,0.05027283046764936,0.11862336521493885,0.9576635413759919
10.0,3.5,10.0,1.0,0.7000000000000001,0.2,0.02,2,0.0166639447195377,0.022753887471188214,0.01643404669917228,0.47016099043593407
10.0,3.5,10.0,1.0,0.7000000000000001,0.2,0.02,3,0.0151902328902527,0.024037378522059654,0.014688509610358558,0.5321527192087755
10.0,3.5,10.0,1.0,0.7000000000000001,0.2,0.02,4,0.9802916518688072,0.026965325334681125,0.12114467164362658,0.9828659104541574
10.0,3.5,10.0,1.0,0.7000000000000001,0.2,0.02,5,0.012909127689364024,0.025549173410420234,0.009618144101188872,0.4011410454481634
10.0,3.5,10.0,1.0,0.7000000000000001,0.2,0.02,6,0.008373831207101634,0.01759652407914376,0.006283545043504686,0.4364329328356209
10.0,3.5,10.0,1.0,0.7000000000000001,0.2,0.02,7,0.03306338785530669,0.0408222790594195,0.036262318447066205,0.5760637290531488
10.0,3.5,10.0,1.0,0.7000000000000001,0.2,0.02,8,0.07839607179867136,0.08795633565350314,0.07985902402476018,0.691111622916509
10.0,3.5,10.0,1.0,0.7000000000000001,0.2,0.02,9,0.6712960667750126,0.0579621660797703,0.11901452996224093,0.6850437527012119
10.0,3.75,10.0,1.0,0.75,0.2,0.02,0,0.011441106181981107,0.017776411993559626,0.01064340412962349,0.4309863716284164
10.0,3.75,10.0,1.0,0.75,0.2,0.02,1,0.0694849619954257,0.05673353987719966,0.06963539226912806,0.6951105707813616
10.0,3.75,10.0,1.0,0.75,0.2,0.02,2,0.8852929789437929,0.05120550717278672,0.11757638181640452,0.8840392414159859
10.0,3.75,10.0,1.0,0.75,0.2,0.02,3,0.9099575779510118,0.061357336631698234,0.11753118812823783,0.906272220728876
10.0,3.75,10.0,1.0,0.75,0.2,0.02,4,0.019197659260638864,0.021039402909894873,0.013338732100165698,0.43263852206526504
10.0,3.75,10.0,1.0,0.75,0.2,0.02,5,0.09467656324648997,0.07698012548893245,0.09238641083049182,0.6363769991244972
10.0,3.75,10.0,1.0,0.75,0.2,0.02,6,0.9641103509950271,0.03533430557137332,0.11911085062898231,0.9647112631240644
10.0,3.75,10.0,1.0,0.75,0.2,0.02,7,0.9562323321836403,0.04095271915236186,0.1207009201843583,0.9567154522752477
10.0,3.75,10.0,1.0,0.75,0.2,0.02,8,0.023077265530833987,0.033380867368103466,0.013086933989675649,0.4504064869329001
10.0,3.75,10.0,1.0,0.75,0.2,0.02,9,0.9624402004642307,0.04675481404275564,0.11901452996224093,0.9634819930301575
10.0,4.0,10.0,1.0,0.8,0.2,0.02,0,0.9855139761081438,0.030650809246793687,0.11987586841713165,0.9868790493729234
10.0,4.0,10.0,1.0,0.8,0.2,0.02,1,0.03371536003886782,0.03953865489863865,0.0310049128847074,0.5252941483705266
10.0,4.0,10.0,1.0,0.8,0.2,0.02,2,0.9844469950158151,0.030322528973165515,0.11757638181640452,0.9871532354939652
10.0,4.0,10.0,1.0,0.8,0.2,0.02,3,0.03266360736183617,0.039847666400338065,0.030542472411872038,0.5558886887883312
10.0,4.0,10.0,1.0,0.8,0.2,0.02,4,0.9531012387972927,0.050092071884860895,0.12114467164362658,0.9571367706905138
10.0,4.0,10.0,1.0,0.8,0.2,0.02,5,0.9700734006160074,0.03256612955079478,0.11926604755157912,0.9731677973220347
10.0,4.0,10.0,1.0,0.8,0.2,0.02,6,0.8738813777763387,0.08922011432799547,0.11911085062898231,0.8722085818767816
10.0,4.0,10.0,1.0,0.8,0.2,0.02,7,0.9198024207329374,0.0518401467480104,0.1207009201843583,0.9223505293805785
10.0,4.0,10.0,1.0,0.8,0.2,0.02,8,0.972680745640825,0.03637257136021848,0.118409862588375,0.9738045800194731
10.0,4.0,10.0,1.0,0.8,0.2,0.02,9,0.02412035473985898,0.03138158402298509,0.017477851244308135,0.5664548878870881
10.0,4.25,10.0,1.0,0.8500000000000001,0.2,0.02,0,0.019694650077640645,0.029374958478419547,0.01790499511857719,0.48708094431499915
10.0,4.25,10.0,1.0,0.8500000000000001,0.2,0.02,1,0.9770879133388186,0.03118115151933142,0.11862336521493885,0.9837492106749219
10.0,4.25,10.0,1.0,0.8500000000000001,0.2,0.02,2,0.9790242808104619,0.027783399523606103,0.11757638181640452,0.9822140360336038
10.0,4.25,10.0,1.0,0.8500000000000001,0.2,0.02,3,0.02044182859728026,0.02620869418683469,0.012787333128552993,0.28387243487128283
10.0,4.25,10.0,1.0,0.8500000000000001,0.2,0.02,4,0.033011551432364325,0.035041361209859116,0.032118827136273974,0.31640021998659457
10.0,4.25,10.0,1.0,0.8500000000000001,0.2,0.02,5,0.30094896320689934,0.20381462787605112,0.11926604755157912,0.46605042781068917
10.0,4.25,10.0,1.0,0.8500000000000001,0.2,0.02,6,0.016182807769687897,0.026583158343686547,0.014133642621347562,0.3490339802786172
10.0,4.25,10.0,1.0,0.8500000000000001,0.2,0.02,7,0.9607443946078376,0.03911069026718445,0.1207009201843583,0.9645513264181608
10.0,4.25,10.0,1.0,0.8500000000000001,0.2,0.02,8,0.030085509062226425,0.03338947255134912,0.017092051949600638,0.46657274179510694
10.0,4.25,10.0,1.0,0.8500000000000001,0.2,0.02,9,0.04020550601062719,0.044662990203511214,0.044119133421326465,0.47544409628992645
10.0,4.5,10.0,1.0,0.9,0.2,0.02,0,0.02852648198737347,0.03831095741688516,0.01928415228842497,0.3830208177873318
10.0,4.5,10.0,1.0,0.9,0.2,0.02,1,0.9739389683265488,0.03560337826723974,0.11862336521493885,0.9768755067068765
10.0,4.5,10.0,1.0,0.9,0.2,0.02,2,0.9768601562157906,0.03163403777394645,0.11757638181640452,0.9788461766954634
10.0,4.5,10.0,1.0,0.9,0.2,0.02,3,0.2867048742389977,0.10237880824934006,0.11753118812823783,0.5231156053704691
10.0,4.5,10.0,1.0,0.9,0.2,0.02,4,0.9715155773924147,0.04073479110461975,0.12114467164362658,0.9804504552196998
10.0,4.5,10.0,1.0,0.9,0.2,0.02,5,0.9750094615330348,0.02996114060294231,0.11926604755157912,0.9770663369424865
10.0,4.5,10.0,1.0,0.9,0.2,0.02,6,0.9774066804022615,0.031478170322146726,0.11911085062898231,0.984173938433685
10.0,4.5,10.0,1.0,0.9,0.2,0.02,7,0.03875966641396116,0.06432198345680296,0.029171368310024273,0.328663577165702
10.0,4.5,10.0,1.0,0.9,0.2,0.02,8,0.300973241512007,0.2052546087557641,0.10880422523644724,0.47733338670835734
10.0,4.5,10.0,1.0,0.9,0.2,0.02,9,0.022070043198865748,0.030502269532631843,0.01613590357128586,0.33086278029708616
10.0,4.75,10.0,1.0,0.9500000000000001,0.2,0.02,0,0.7879134107717275,0.10251509844241515,0.11987586841713165,0.9176397450763363
10.0,4.75,10.0,1.0,0.9500000000000001,0.2,0.02,1,0.6647736741685141,0.08458562218169832,0.11862336521493885,0.7138581190877343
10.0,4.75,10.0,1.0,0.9500000000000001,0.2,0.02,2,0.5180038392269944,0.11667035169674206,0.11757638181640452,0.5509084902036334
10.0,4.75,10.0,1.0,0.9500000000000001,0.2,0.02,3,0.6878051917442487,0.11493442440605962,0.11753118812823783,0.6826470041051121
10.0,4.75,10.0,1.0,0.9500000000000001,0.2,0.02,4,0.9771350199999751,0.03506889785104181,0.12114467164362658,0.9779498906678479
10.0,4.75,10.0,1.0,0.9500000000000001,0.2,0.02,5,0.4729504235645692,0.1204304739808973,0.11926604755157912,0.4732644604926261
10.0,4.75,10.0,1.0,0.9500000000000001,0.2,0.02,6,0.790501160898452,0.09112746407498969,0.11911085062898231,0.7945735896558231
10.0,4.75,10.0,1.0,0.9500000000000001,0.2,0.02,7,0.651899393891851,0.11125572197204632,0.1207009201843583,0.7301228948755567
10.0,4.75,10.0,1.0,0.9500000000000001,0.2,0.02,8,0.9069673084986114,0.07090623256118,0.11908803623870742,0.9212797264626157
10.0,4.75,10.0,1.0,0.9500000000000001,0.2,0.02,9,0.9724606555663904,0.03256274733488169,0.11901452996224093,0.9762657602094392
12.0,3.5,12.0,1.0,0.7000000000000001,0.2,0.02,0,0.7825313590678188,0.10510032149952309,0.11987586841713165,0.8218466053060128
12.0,3.5,12.0,1.0,0.7000000000000001,0.2,0.02,1,0.010539345605491678,0.019383807552641637,0.006719709553086838,0.3392835589013029
12.0,3.5,12.0,1.0,0.7000000000000001,0.2,0.02,2,0.012886249741435506,0.021114744562548866,0.009233768596141988,0.3470700641993727
12.0,3.5,12.0,1.0,0.7000000000000001,0.2,0.02,3,0.014137057942102562,0.02453536886103801,0.011137940016228262,0.49933791887256146
12.0,3.5,12.0,1.0,0.7000000000000001,0.2,0.02,4,0.021007029763368205,0.025195882480176283,0.011252584229059361,0.6146763542451148
12.0,3.5,12.0,1.0,0.7000000000000001,0.2,0.02,5,0.8484126085933228,0.060616406904487226,0.11926604755157912,0.8977607359658081
12.0,3.5,12.0,1.0,0.7000000000000001,0.2,0.02,6,0.824958066882582,0.05600370503083304,0.11911085062898231,0.8396292106709987
12.0,3.5,12.0,1.0,0.7000000000000001,0.2,0.02,7,0.9505270969570228,0.049102625287466034,0.1207009201843583,0.9503488637086617
12.0,3.5,12.0,1.0,0.7000000000000001,0.2,0.02,8,0.018834229389498584,0.03222308060166247,0.00856170054216723,0.36393680959570823
12.0,3.5,12.0,1.0,0.7000000000000001,0.2,0.02,9,0.8890268190096388,0.05354817598499558,0.11901452996224093,0.8903507903649864
12.0,3.75,12.0,1.0,0.75,0.2,0.02,0,0.014699352085496331,0.02432162758851839,0.010979459261711563,0.3929115766077982
12.0,3.75,12.0,1.0,0.75,0.2,0.02,1,0.01004300326221491,0.01920329927919251,0.009582101719513281,0.32303874966584256
12.0,3.75,12.0,1.0,0.75,0.2,0.02,2,0.015374113779226952,0.022374948162819146,0.01606875346023158,0.48444744330224154
12.0,3.75,12.0,1.0,0.75,0.2,0.02,3,0.2886033749218865,0.05341087208115942,0.11753118812823783,0.853058274683105
12.0,3.75,12.0,1.0,0.75,0.2,0.02,4,0.3203885865497158,0.055970475394921046,0.12114467164362658,0.7802534689279507
12.0,3.75,12.0,1.0,0.75,0.2,0.02,5,0.9767754975557621,0.035733916466838066,0.11926604755157912,0.9801642152871284
12.0,3.75,12.0,1.0,0.75,0.2,0.02,6,0.9702358506488495,0.03474586870744012,0.11911085062898231,0.98715143528531
12.0,3.75,12.0,1.0,0.75,0.2,0.02,7,0.9779148230221669,0.034465853834181125,0.1207009201843583,0.9821896646645908
12.0,3.75,12.0,1.0,0.75,0.2,0.02,8,0.9654066609780847,0.03651544355897007,0.118409862588375,0.9683804175084091
12.0,3.75,12.0,1.0,0.75,0.2,0.02,9,0.8128454596407274,0.07567736849259878,0.11901452996224093,0.8111179822945345
12.0,4.0,12.0,1.0,0.8,0.2,0.02,0,0.923849817550244,0.05721155765203502,0.11987586841713165,0.9380469569391602
12.0,4.0,12.0,1.0,0.8,0.2,0.02,1,0.9784804328038427,0.028626891966258807,0.11862336521493885,0.9790948740491537
12.0,4.0,12.0,1.0,0.8,0.2,0.02,2,0.01900155693914142,0.028148654721728207,0.01859613875075974,0.322346069708946
12.0,4.0,12.0,1.0,0.8,0.2,0.02,3,0.969202172687988,0.03482679579497956,0.11753118812823783,0.9697622040920675
12.0,4.0,12.0,1.0,0.8,0.2,0.02,4,0.011957405133877228,0.020357889474662678,0.00996019707829663,0.38470549139563825
12.0,4.0,12.0,1.0,0.8,0.2,0.02,5,0.019771622566297165,0.02809905810420029,0.01405308758007816,0.45425139265770326
12.0,4.0,12.0,1.0,0.8,0.2,0.02,6,0.019489390905394508,0.03997407770960518,0.012320685930522542,0.40893994596231753
12.0,4.0,12.0,1.0,0.8,0.2,0.02,7,0.9675634183040067,0.03144280577470694,0.1207009201843583,0.9842901187191269
12.0,4.0,12.0,1.0,0.8,0.2,0.02,8,0.021344679966774843,0.03068178457846516,0.018446547231772,0.40049696964573006
