model_variant,benefit_from_altruism,cost_of_altruism,harshness,disturbance_interval,disturbance_fraction,altruistic_probability,selfish_probability,coexist_prob,altruist_avg,selfish_avg,black_avg,occupied_avg
uniform_culling,0.05,0.3,0.96,50,0.25,0.39,0.39,0,0,1666.2,934.8,0.6406
uniform_culling,0.05,0.25,0.96,50,0.25,0.39,0.39,0,0,1666.2,934.8,0.6406
uniform_culling,0.05,0,0.96,50,0.25,0.39,0.39,0,1898.8,0,702.2,0.730027
uniform_culling,0,0.35,0.96,50,0.25,0.39,0.39,0,0,1666.2,934.8,0.6406
uniform_culling,0.05,0.05,0.96,50,0.25,0.39,0.39,0,0,1666.2,934.8,0.6406
uniform_culling,0.05,0.15,0.96,50,0.25,0.39,0.39,0,0,1666.2,934.8,0.6406
uniform_culling,0,0.3,0.96,50,0.25,0.39,0.39,0,0,1666.2,934.8,0.6406
uniform_culling,0,0.1,0.96,50,0.25,0.39,0.39,0,0,1666.2,934.8,0.6406
uniform_culling,0.05,0.35,0.96,50,0.25,0.39,0.39,0,0,1666.2,934.8,0.6406
uniform_culling,0,0.2,0.96,50,0.25,0.39,0.39,0,0,1666.2,934.8,0.6406
uniform_culling,0.05,0.25,0.96,50,0.5,0.39,0.39,0,0,606.8,1994.2,0.233295
uniform_culling,0,0.05,0.96,50,0.5,0.39,0.39,0,0,601.2,1999.8,0.231142
uniform_culling,0,0.25,0.96,50,0.25,0.39,0.39,0,0,1666.2,934.8,0.6406
uniform_culling,0,0.3,0.96,50,0.5,0.39,0.39,0,0,606.8,1994.2,0.233295
uniform_culling,0.05,0.15,0.96,50,0.5,0.39,0.39,0,0,606.8,1994.2,0.233295
uniform_culling,0.05,0.05,0.96,50,0.5,0.39,0.39,0,0,606.8,1994.2,0.233295
uniform_culling,0,0.2,0.96,50,0.5,0.39,0.39,0,0,606.8,1994.2,0.233295
uniform_culling,0.05,0.3,0.96,50,0.5,0.39,0.39,0,0,606.8,1994.2,0.233295
uniform_culling,0.05,0.1,0.96,50,0.5,0.39,0.39,0,0,606.8,1994.2,0.233295
uniform_culling,0,0.05,0.96,50,0.25,0.39,0.39,0,0,1666.2,934.8,0.6406
uniform_culling,0.05,0.2,0.96,50,0.5,0.39,0.39,0,0,606.8,1994.2,0.233295
uniform_culling,0,0.35,0.96,50,0.5,0.39,0.39,0,0,606.8,1994.2,0.233295
uniform_culling,0.05,0.1,0.96,50,0.25,0.39,0.39,0,0,1666.2,934.8,0.6406
uniform_culling,0,0.25,0.96,50,0.5,0.39,0.39,0,0,606.8,1994.2,0.233295
uniform_culling,0.05,0.2,0.96,50,0.25,0.39,0.39,0,0,1666.2,934.8,0.6406
uniform_culling,0.05,0,0.96,50,0.5,0.39,0.39,0,1100.8,0,1500.2,0.423222
uniform_culling,0,0.15,0.96,50,0.5,0.39,0.39,0,0,606.8,1994.2,0.233295
uniform_culling,0,0.15,0.96,50,0.25,0.39,0.39,0,0,1666.2,934.8,0.6406
uniform_culling,0,0,0.96,50,0.25,0.39,0.39,1,823.8,842.4,934.8,0.6406
uniform_culling,0,0.1,0.96,50,0.5,0.39,0.39,0,0,606.8,1994.2,0.233295
uniform_culling,0.05,0.35,0.96,50,0.5,0.39,0.39,0,0,606.8,1994.2,0.233295
uniform_culling,0,0,0.96,50,0.5,0.39,0.39,1,170.6,436.2,1994.2,0.233295
uniform_culling,0.1,0,0.96,50,0.25,0.39,0.39,0,1940,0,661,0.745867
uniform_culling,0.15,0,0.96,50,0.25,0.39,0.39,0,1948.2,0,652.8,0.74902
uniform_culling,0.1,0,0.96,50,0.5,0.39,0.39,0,1257,0,1344,0.483276
uniform_culling,0.15,0,0.96,50,0.5,0.39,0.39,0,1289.8,0,1311.2,0.495886
uniform_culling,0.1,0.25,0.96,50,0.25,0.39,0.39,0,0,1646.4,954.6,0.632987
uniform_culling,0.1,0.1,0.96,50,0.25,0.39,0.39,0,0,1646.4,954.6,0.632987
uniform_culling,0.1,0.15,0.96,50,0.25,0.39,0.39,0,0,1646.4,954.6,0.632987
uniform_culling,0.1,0.05,0.96,50,0.25,0.39,0.39,0,0,1646.4,954.6,0.632987
uniform_culling,0.1,0.35,0.96,50,0.25,0.39,0.39,0,0,1646.4,954.6,0.632987
uniform_culling,0.1,0.3,0.96,50,0.25,0.39,0.39,0,0,1646.4,954.6,0.632987
uniform_culling,0.15,0.2,0.96,50,0.25,0.39,0.39,0,0,1646.4,954.6,0.632987
uniform_culling,0.1,0.2,0.96,50,0.25,0.39,0.39,0,0,1646.4,954.6,0.632987
uniform_culling,0.1,0.15,0.96,50,0.5,0.39,0.39,0,0,613,1988,0.235679
uniform_culling,0.1,0.1,0.96,50,0.5,0.39,0.39,0,0,613,1988,0.235679
uniform_culling,0.1,0.2,0.96,50,0.5,0.39,0.39,0,0,613,1988,0.235679
uniform_culling,0.15,0.1,0.96,50,0.25,0.39,0.39,0,0,1646.4,954.6,0.632987
uniform_culling,0.15,0.15,0.96,50,0.25,0.39,0.39,0,0,1646.4,954.6,0.632987
uniform_culling,0.15,0.05,0.96,50,0.25,0.39,0.39,0,0,1646.4,954.6,0.632987
uniform_culling,0.1,0.3,0.96,50,0.5,0.39,0.39,0,0,613,1988,0.235679
uniform_culling,0.1,0.25,0.96,50,0.5,0.39,0.39,0,0,613,1988,0.235679
uniform_culling,0.15,0.25,0.96,50,0.25,0.39,0.39,0,0,1646.4,954.6,0.632987
uniform_culling,0.1,0.05,0.96,50,0.5,0.39,0.39,0,0,613,1988,0.235679
uniform_culling,0.1,0.35,0.96,50,0.5,0.39,0.39,0,0,613,1988,0.235679
uniform_culling,0.15,0.15,0.96,50,0.5,0.39,0.39,0,0,613,1988,0.235679
uniform_culling,0.15,0.1,0.96,50,0.5,0.39,0.39,0,0,613,1988,0.235679
uniform_culling,0.15,0.2,0.96,50,0.5,0.39,0.39,0,0,613,1988,0.235679
uniform_culling,0.15,0.3,0.96,50,0.5,0.39,0.39,0,0,613,1988,0.235679
uniform_culling,0.15,0.35,0.96,50,0.25,0.39,0.39,0,0,1646.4,954.6,0.632987
uniform_culling,0.15,0.3,0.96,50,0.25,0.39,0.39,0,0,1646.4,954.6,0.632987
uniform_culling,0.15,0.05,0.96,50,0.5,0.39,0.39,0.8,162.2,595.4,1843.4,0.291273
uniform_culling,0.15,0.25,0.96,50,0.5,0.39,0.39,0,0,613,1988,0.235679
uniform_culling,0.15,0.35,0.96,50,0.5,0.39,0.39,0,0,613,1988,0.235679
uniform_culling,0.2,0,0.96,50,0.25,0.39,0.39,0,1947,0,654,0.748558
uniform_culling,0.2,0,0.96,50,0.5,0.39,0.39,0,1294.8,0,1306.2,0.497809
uniform_culling,0.25,0,0.96,50,0.25,0.39,0.39,0,1950.4,0,650.6,0.749865
uniform_culling,0.2,0.1,0.96,50,0.25,0.39,0.39,0,0,1609,992,0.618608
uniform_culling,0.25,0,0.96,50,0.5,0.39,0.39,0,1300.2,0,1300.8,0.499885
uniform_culling,0.2,0.15,0.96,50,0.25,0.39,0.39,0,0,1609,992,0.618608
uniform_culling,0.2,0.25,0.96,50,0.25,0.39,0.39,0,0,1609,992,0.618608
uniform_culling,0.2,0.2,0.96,50,0.25,0.39,0.39,0,0,1609,992,0.618608
uniform_culling,0.2,0.05,0.96,50,0.25,0.39,0.39,1,350.4,1407.4,843.2,0.675817
uniform_culling,0.2,0.1,0.96,50,0.5,0.39,0.39,0,0,602.2,1998.8,0.231526
uniform_culling,0.2,0.3,0.96,50,0.25,0.39,0.39,0,0,1609,992,0.618608
uniform_culling,0.2,0.35,0.96,50,0.25,0.39,0.39,0,0,1609,992,0.618608
uniform_culling,0.2,0.05,0.96,50,0.5,0.39,0.39,1,824.2,356.8,1420,0.454056
uniform_culling,0.2,0.25,0.96,50,0.5,0.39,0.39,0,0,602.2,1998.8,0.231526
uniform_culling,0.2,0.15,0.96,50,0.5,0.39,0.39,0,0,602.2,1998.8,0.231526
uniform_culling,0.2,0.2,0.96,50,0.5,0.39,0.39,0,0,602.2,1998.8,0.231526
uniform_culling,0.25,0.15,0.96,50,0.25,0.39,0.39,0,0,1609,992,0.618608
uniform_culling,0.2,0.3,0.96,50,0.5,0.39,0.39,0,0,602.2,1998.8,0.231526
uniform_culling,0.2,0.35,0.96,50,0.5,0.39,0.39,0,0,602.2,1998.8,0.231526
uniform_culling,0.25,0.2,0.96,50,0.25,0.39,0.39,0,0,1609,992,0.618608
uniform_culling,0.25,0.05,0.96,50,0.25,0.39,0.39,1,1638.2,305.6,657.2,0.747328
uniform_culling,0.25,0.1,0.96,50,0.25,0.39,0.39,0,0,1609,992,0.618608
uniform_culling,0.25,0.25,0.96,50,0.25,0.39,0.39,0,0,1609,992,0.618608
uniform_culling,0.25,0.05,0.96,50,0.5,0.39,0.39,0.6,1215.8,74.8,1310.4,0.496194
uniform_culling,0.25,0.15,0.96,50,0.5,0.39,0.39,0,0,602.2,1998.8,0.231526
uniform_culling,0.25,0.1,0.96,50,0.5,0.39,0.39,0,0,602.2,1998.8,0.231526
uniform_culling,0.25,0.2,0.96,50,0.5,0.39,0.39,0,0,602.2,1998.8,0.231526
uniform_culling,0.25,0.25,0.96,50,0.5,0.39,0.39,0,0,602.2,1998.8,0.231526
uniform_culling,0.25,0.35,0.96,50,0.25,0.39,0.39,0,0,1609,992,0.618608
uniform_culling,0.25,0.3,0.96,50,0.5,0.39,0.39,0,0,602.2,1998.8,0.231526
uniform_culling,0.25,0.3,0.96,50,0.25,0.39,0.39,0,0,1609,992,0.618608
uniform_culling,0.25,0.35,0.96,50,0.5,0.39,0.39,0,0,602.2,1998.8,0.231526
uniform_culling,0.3,0,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.3,0,0.96,50,0.5,0.39,0.39,0,1300.6,0,1300.4,0.500038
uniform_culling,0.3,0.05,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.35,0,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.3,0.05,0.96,50,0.5,0.39,0.39,0,1300,0,1301,0.499808
uniform_culling,0.35,0,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.35,0.05,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.3,0.15,0.96,50,0.25,0.39,0.39,0,0,1652.6,948.4,0.635371
uniform_culling,0.3,0.2,0.96,50,0.25,0.39,0.39,0,0,1652.6,948.4,0.635371
uniform_culling,0.3,0.1,0.96,50,0.25,0.39,0.39,0,0,1652.6,948.4,0.635371
uniform_culling,0.3,0.3,0.96,50,0.25,0.39,0.39,0,0,1652.6,948.4,0.635371
uniform_culling,0.3,0.2,0.96,50,0.5,0.39,0.39,0,0,627.8,1973.2,0.241369
uniform_culling,0.35,0.05,0.96,50,0.5,0.39,0.39,0,1300.6,0,1300.4,0.500038
uniform_culling,0.3,0.25,0.96,50,0.25,0.39,0.39,0,0,1652.6,948.4,0.635371
uniform_culling,0.3,0.15,0.96,50,0.5,0.39,0.39,0,0,627.8,1973.2,0.241369
uniform_culling,0.3,0.3,0.96,50,0.5,0.39,0.39,0,0,627.8,1973.2,0.241369
uniform_culling,0.3,0.25,0.96,50,0.5,0.39,0.39,0,0,627.8,1973.2,0.241369
uniform_culling,0.3,0.35,0.96,50,0.25,0.39,0.39,0,0,1652.6,948.4,0.635371
uniform_culling,0.35,0.2,0.96,50,0.25,0.39,0.39,0,0,1652.6,948.4,0.635371
uniform_culling,0.35,0.15,0.96,50,0.25,0.39,0.39,0,0,1652.6,948.4,0.635371
uniform_culling,0.3,0.35,0.96,50,0.5,0.39,0.39,0,0,627.8,1973.2,0.241369
uniform_culling,0.3,0.1,0.96,50,0.5,0.39,0.39,0.6,81.6,669.4,1850,0.288735
uniform_culling,0.35,0.1,0.96,50,0.25,0.39,0.39,0,0,1652.6,948.4,0.635371
uniform_culling,0.35,0.15,0.96,50,0.5,0.39,0.39,0,0,627.8,1973.2,0.241369
uniform_culling,0.35,0.25,0.96,50,0.25,0.39,0.39,0,0,1652.6,948.4,0.635371
uniform_culling,0.35,0.1,0.96,50,0.5,0.39,0.39,0.4,51.8,699.6,1849.6,0.288889
uniform_culling,0.35,0.2,0.96,50,0.5,0.39,0.39,0,0,627.8,1973.2,0.241369
uniform_culling,0.35,0.3,0.96,50,0.25,0.39,0.39,0,0,1652.6,948.4,0.635371
uniform_culling,0.4,0,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.35,0.25,0.96,50,0.5,0.39,0.39,0,0,627.8,1973.2,0.241369
uniform_culling,0.35,0.3,0.96,50,0.5,0.39,0.39,0,0,627.8,1973.2,0.241369
uniform_culling,0.35,0.35,0.96,50,0.25,0.39,0.39,0,0,1652.6,948.4,0.635371
uniform_culling,0.35,0.35,0.96,50,0.5,0.39,0.39,0,0,627.8,1973.2,0.241369
uniform_culling,0.4,0,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.4,0.05,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.4,0.05,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.45,0,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.45,0.05,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.4,0.1,0.96,50,0.25,0.39,0.39,0.4,23.2,1725.4,852.4,0.67228
uniform_culling,0.45,0.05,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.45,0,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.4,0.2,0.96,50,0.25,0.39,0.39,0,0,1717,884,0.660131
uniform_culling,0.4,0.15,0.96,50,0.25,0.39,0.39,0,0,1717,884,0.660131
uniform_culling,0.4,0.25,0.96,50,0.25,0.39,0.39,0,0,1717,884,0.660131
uniform_culling,0.4,0.15,0.96,50,0.5,0.39,0.39,0,0,660.8,1940.2,0.254056
uniform_culling,0.4,0.35,0.96,50,0.25,0.39,0.39,0,0,1717,884,0.660131
uniform_culling,0.4,0.2,0.96,50,0.5,0.39,0.39,0,0,660.8,1940.2,0.254056
uniform_culling,0.4,0.1,0.96,50,0.5,0.39,0.39,1,460,731.6,1409.4,0.458131
uniform_culling,0.4,0.25,0.96,50,0.5,0.39,0.39,0,0,660.8,1940.2,0.254056
uniform_culling,0.4,0.3,0.96,50,0.5,0.39,0.39,0,0,660.8,1940.2,0.254056
uniform_culling,0.5,0,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.45,0.15,0.96,50,0.25,0.39,0.39,0,0,1717,884,0.660131
uniform_culling,0.4,0.35,0.96,50,0.5,0.39,0.39,0,0,660.8,1940.2,0.254056
uniform_culling,0.4,0.3,0.96,50,0.25,0.39,0.39,0,0,1717,884,0.660131
uniform_culling,0.45,0.15,0.96,50,0.5,0.39,0.39,0,0,666,1935,0.256055
uniform_culling,0.45,0.25,0.96,50,0.25,0.39,0.39,0,0,1717,884,0.660131
uniform_culling,0.45,0.1,0.96,50,0.25,0.39,0.39,1,258.4,1589.6,753,0.710496
uniform_culling,0.45,0.1,0.96,50,0.5,0.39,0.39,1,1050.6,249.2,1301.2,0.499731
uniform_culling,0.45,0.2,0.96,50,0.25,0.39,0.39,0,0,1717,884,0.660131
uniform_culling,0.45,0.3,0.96,50,0.25,0.39,0.39,0,0,1709,892,0.657055
uniform_culling,0.45,0.35,0.96,50,0.25,0.39,0.39,0,0,1717,884,0.660131
uniform_culling,0.45,0.2,0.96,50,0.5,0.39,0.39,0,0,660.8,1940.2,0.254056
uniform_culling,0.45,0.25,0.96,50,0.5,0.39,0.39,0,0,660.8,1940.2,0.254056
uniform_culling,0.5,0,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.45,0.3,0.96,50,0.5,0.39,0.39,0,0,660.8,1940.2,0.254056
uniform_culling,0.45,0.35,0.96,50,0.5,0.39,0.39,0,0,660.8,1940.2,0.254056
uniform_culling,0.5,0.05,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.5,0.05,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.55,0,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.5,0.1,0.96,50,0.5,0.39,0.39,0.6,1257.6,43.4,1300,0.500192
uniform_culling,0.5,0.1,0.96,50,0.25,0.39,0.39,1,1581.4,368.8,650.8,0.749789
uniform_culling,0.55,0.05,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.55,0,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.5,0.15,0.96,50,0.25,0.39,0.39,0,0,1709,892,0.657055
uniform_culling,0.55,0.05,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.5,0.2,0.96,50,0.25,0.39,0.39,0,0,1709,892,0.657055
uniform_culling,0.55,0.1,0.96,50,0.25,0.39,0.39,0.2,1948.4,2.6,650,0.750096
uniform_culling,0.5,0.15,0.96,50,0.5,0.39,0.39,0.4,43,731.2,1826.8,0.297655
uniform_culling,0.5,0.25,0.96,50,0.25,0.39,0.39,0,0,1709,892,0.657055
uniform_culling,0.5,0.2,0.96,50,0.5,0.39,0.39,0,0,659.4,1941.6,0.253518
uniform_culling,0.5,0.3,0.96,50,0.25,0.39,0.39,0,0,1709,892,0.657055
uniform_culling,0.5,0.25,0.96,50,0.5,0.39,0.39,0,0,659.4,1941.6,0.253518
uniform_culling,0.6,0,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.5,0.35,0.96,50,0.25,0.39,0.39,0,0,1709,892,0.657055
uniform_culling,0.5,0.3,0.96,50,0.5,0.39,0.39,0,0,659.4,1941.6,0.253518
uniform_culling,0.5,0.35,0.96,50,0.5,0.39,0.39,0,0,659.4,1941.6,0.253518
uniform_culling,0.55,0.1,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.55,0.15,0.96,50,0.25,0.39,0.39,0,0,1709,892,0.657055
uniform_culling,0.6,0,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.6,0.05,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.55,0.2,0.96,50,0.25,0.39,0.39,0,0,1709,892,0.657055
uniform_culling,0.55,0.3,0.96,50,0.25,0.39,0.39,0,0,1709,892,0.657055
uniform_culling,0.55,0.25,0.96,50,0.5,0.39,0.39,0,0,688,1913,0.264514
uniform_culling,0.55,0.35,0.96,50,0.25,0.39,0.39,0,0,1709,892,0.657055
uniform_culling,0.55,0.2,0.96,50,0.5,0.39,0.39,0,0,659.4,1941.6,0.253518
uniform_culling,0.55,0.25,0.96,50,0.25,0.39,0.39,0,0,1709,892,0.657055
uniform_culling,0.55,0.15,0.96,50,0.5,0.39,0.39,0.6,62.8,787.2,1751,0.326797
uniform_culling,0.55,0.3,0.96,50,0.5,0.39,0.39,0,0,659.4,1941.6,0.253518
uniform_culling,0.55,0.35,0.96,50,0.5,0.39,0.39,0,0,688,1913,0.264514
uniform_culling,0.6,0.05,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.6,0.1,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.6,0.1,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.65,0,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.65,0,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.65,0.05,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.65,0.05,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.6,0.15,0.96,50,0.25,0.39,0.39,0.2,1.8,1680.8,918.4,0.646905
uniform_culling,0.6,0.2,0.96,50,0.25,0.39,0.39,0,0,1670.6,930.4,0.642291
uniform_culling,0.65,0.1,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.6,0.25,0.96,50,0.25,0.39,0.39,0,0,1670.6,930.4,0.642291
uniform_culling,0.6,0.3,0.96,50,0.25,0.39,0.39,0,0,1670.6,930.4,0.642291
uniform_culling,0.6,0.2,0.96,50,0.5,0.39,0.39,0,0,688,1913,0.264514
uniform_culling,0.65,0.1,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.6,0.15,0.96,50,0.5,0.39,0.39,0.8,198,842,1561,0.399846
uniform_culling,0.6,0.25,0.96,50,0.5,0.39,0.39,0,0,688,1913,0.264514
uniform_culling,0.6,0.3,0.96,50,0.5,0.39,0.39,0,0,688,1913,0.264514
uniform_culling,0.6,0.35,0.96,50,0.25,0.39,0.39,0,0,1670.6,930.4,0.642291
uniform_culling,0.6,0.35,0.96,50,0.5,0.39,0.39,0,0,688,1913,0.264514
uniform_culling,0.7,0,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.7,0,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.7,0.05,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.7,0.05,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.65,0.2,0.96,50,0.25,0.39,0.39,0,0,1670.6,930.4,0.642291
uniform_culling,0.65,0.3,0.96,50,0.25,0.39,0.39,0,0,1696,905,0.652057
uniform_culling,0.65,0.25,0.96,50,0.25,0.39,0.39,0,0,1670.6,930.4,0.642291
