model_variant,benefit_from_altruism,cost_of_altruism,harshness,disturbance_interval,disturbance_fraction,altruistic_probability,selfish_probability,coexist_prob,altruist_avg,selfish_avg,black_avg,occupied_avg
uniform_culling,0.65,0.15,0.96,50,0.25,0.39,0.39,0.8,38.2,1664.8,898,0.654748
uniform_culling,0.65,0.15,0.96,50,0.5,0.39,0.39,1,640.6,625.4,1335,0.486736
uniform_culling,0.65,0.25,0.96,50,0.5,0.39,0.39,0,0,688,1913,0.264514
uniform_culling,0.65,0.2,0.96,50,0.5,0.39,0.39,0,0,611.6,1989.4,0.23514
uniform_culling,0.65,0.35,0.96,50,0.25,0.39,0.39,0,0,1670.6,930.4,0.642291
uniform_culling,0.65,0.3,0.96,50,0.5,0.39,0.39,0,0,688,1913,0.264514
uniform_culling,0.65,0.35,0.96,50,0.5,0.39,0.39,0,0,688,1913,0.264514
uniform_culling,0.7,0.1,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.7,0.1,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.75,0,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.75,0,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.75,0.05,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.7,0.15,0.96,50,0.5,0.39,0.39,1,1107.8,190.2,1303,0.499039
uniform_culling,0.75,0.05,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.7,0.15,0.96,50,0.25,0.39,0.39,1,583.6,1330,687.4,0.735717
uniform_culling,0.7,0.2,0.96,50,0.25,0.39,0.39,0,0,1696,905,0.652057
uniform_culling,0.75,0.1,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.7,0.25,0.96,50,0.25,0.39,0.39,0,0,1696,905,0.652057
uniform_culling,0.75,0.1,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.7,0.3,0.96,50,0.25,0.39,0.39,0,0,1696,905,0.652057
uniform_culling,0.7,0.35,0.96,50,0.25,0.39,0.39,0,0,1696,905,0.652057
uniform_culling,0.7,0.25,0.96,50,0.5,0.39,0.39,0,0,611.6,1989.4,0.23514
uniform_culling,0.7,0.2,0.96,50,0.5,0.39,0.39,0.2,8.6,666,1926.4,0.259362
uniform_culling,0.7,0.35,0.96,50,0.5,0.39,0.39,0,0,611.6,1989.4,0.23514
uniform_culling,0.7,0.3,0.96,50,0.5,0.39,0.39,0,0,611.6,1989.4,0.23514
uniform_culling,0.75,0.15,0.96,50,0.5,0.39,0.39,0.2,1297.6,3.4,1300,0.500192
uniform_culling,0.8,0,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.8,0.05,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.75,0.15,0.96,50,0.25,0.39,0.39,1,1771.8,179.2,650,0.750096
uniform_culling,0.8,0,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.75,0.2,0.96,50,0.25,0.39,0.39,0,0,1678.6,922.4,0.645367
uniform_culling,0.75,0.25,0.96,50,0.25,0.39,0.39,0,0,1696,905,0.652057
uniform_culling,0.8,0.1,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.8,0.05,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.75,0.35,0.96,50,0.25,0.39,0.39,0,0,1696,905,0.652057
uniform_culling,0.75,0.3,0.96,50,0.25,0.39,0.39,0,0,1696,905,0.652057
uniform_culling,0.75,0.25,0.96,50,0.5,0.39,0.39,0,0,594,2007,0.228374
uniform_culling,0.75,0.35,0.96,50,0.5,0.39,0.39,0,0,611.6,1989.4,0.23514
uniform_culling,0.75,0.2,0.96,50,0.5,0.39,0.39,0.4,27.4,718.4,1855.2,0.286736
uniform_culling,0.75,0.3,0.96,50,0.5,0.39,0.39,0,0,611.6,1989.4,0.23514
uniform_culling,0.8,0.1,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.8,0.15,0.96,50,0.25,0.39,0.39,0.4,1936.2,14.8,650,0.750096
uniform_culling,0.85,0,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.8,0.15,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.85,0.05,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.85,0,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.85,0.1,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.8,0.2,0.96,50,0.25,0.39,0.39,0,0,1678.6,922.4,0.645367
uniform_culling,0.85,0.05,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.85,0.1,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.8,0.3,0.96,50,0.25,0.39,0.39,0,0,1678.6,922.4,0.645367
uniform_culling,0.85,0.15,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.8,0.25,0.96,50,0.5,0.39,0.39,0,0,594,2007,0.228374
uniform_culling,0.8,0.35,0.96,50,0.25,0.39,0.39,0,0,1678.6,922.4,0.645367
uniform_culling,0.85,0.15,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.8,0.2,0.96,50,0.5,0.39,0.39,1,216.4,873,1511.6,0.418839
uniform_culling,0.8,0.3,0.96,50,0.5,0.39,0.39,0,0,594,2007,0.228374
uniform_culling,0.8,0.25,0.96,50,0.25,0.39,0.39,0,0,1678.6,922.4,0.645367
uniform_culling,0.9,0,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.85,0.25,0.96,50,0.25,0.39,0.39,0,0,1678.6,922.4,0.645367
uniform_culling,0.9,0.1,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.9,0.05,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.8,0.35,0.96,50,0.5,0.39,0.39,0,0,594,2007,0.228374
uniform_culling,0.9,0,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.85,0.2,0.96,50,0.25,0.39,0.39,0,0,1678.6,922.4,0.645367
uniform_culling,0.9,0.05,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.85,0.2,0.96,50,0.5,0.39,0.39,1,406,826.8,1368.2,0.473972
uniform_culling,0.85,0.3,0.96,50,0.25,0.39,0.39,0,0,1678.6,922.4,0.645367
uniform_culling,0.85,0.25,0.96,50,0.5,0.39,0.39,0,0,605,1996,0.232603
uniform_culling,0.85,0.3,0.96,50,0.5,0.39,0.39,0,0,605,1996,0.232603
uniform_culling,0.9,0.1,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.85,0.35,0.96,50,0.25,0.39,0.39,0,0,1678.6,922.4,0.645367
uniform_culling,0.85,0.35,0.96,50,0.5,0.39,0.39,0,0,594,2007,0.228374
uniform_culling,0.9,0.15,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.9,0.15,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.95,0,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.95,0.05,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.95,0.1,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.95,0,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.95,0.05,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.95,0.15,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.95,0.1,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.9,0.2,0.96,50,0.25,0.39,0.39,0.8,128,1663.6,809.4,0.688812
uniform_culling,0.9,0.25,0.96,50,0.25,0.39,0.39,0,0,1660.4,940.6,0.63837
uniform_culling,0.9,0.3,0.96,50,0.25,0.39,0.39,0,0,1660.4,940.6,0.63837
uniform_culling,0.95,0.15,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.9,0.25,0.96,50,0.5,0.39,0.39,0,0,609.6,1991.4,0.234371
uniform_culling,0.9,0.3,0.96,50,0.5,0.39,0.39,0,0,605,1996,0.232603
uniform_culling,0.9,0.35,0.96,50,0.25,0.39,0.39,0,0,1660.4,940.6,0.63837
uniform_culling,0.9,0.2,0.96,50,0.5,0.39,0.39,1,619.6,668,1313.4,0.49504
uniform_culling,0.9,0.35,0.96,50,0.5,0.39,0.39,0,0,605,1996,0.232603
uniform_culling,1,0,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,1,0.05,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,1,0,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,1,0.05,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,1,0.1,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.95,0.25,0.96,50,0.25,0.39,0.39,0,0,1660.4,940.6,0.63837
uniform_culling,0.95,0.2,0.96,50,0.25,0.39,0.39,1,698.6,1233,669.4,0.742637
uniform_culling,0.95,0.3,0.96,50,0.25,0.39,0.39,0,0,1552.8,1048.2,0.597001
uniform_culling,1,0.1,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,0.95,0.35,0.96,50,0.25,0.39,0.39,0,0,1552.8,1048.2,0.597001
uniform_culling,1,0.15,0.96,50,0.25,0.39,0.39,0,1951,0,650,0.750096
uniform_culling,0.95,0.3,0.96,50,0.5,0.39,0.39,0,0,605,1996,0.232603
uniform_culling,0.95,0.2,0.96,50,0.5,0.39,0.39,0.8,1170.2,130.8,1300,0.500192
uniform_culling,0.95,0.25,0.96,50,0.5,0.39,0.39,0.8,49,777.2,1774.8,0.317647
uniform_culling,0.95,0.35,0.96,50,0.5,0.39,0.39,0,0,605,1996,0.232603
uniform_culling,1,0.15,0.96,50,0.5,0.39,0.39,0,1301,0,1300,0.500192
uniform_culling,1,0.2,0.96,50,0.25,0.39,0.39,1,1502.6,448.4,650,0.750096
compact_swath,0,0,0.96,50,0.5,0.39,0.39,0,70.4,70.8,2459.8,0.0542868
compact_swath,0,0.05,0.96,50,0.5,0.39,0.39,0,0,141.2,2459.8,0.0542868
uniform_culling,1,0.2,0.96,50,0.5,0.39,0.39,0.8,1252.2,48.8,1300,0.500192
compact_swath,0,0.1,0.96,50,0.5,0.39,0.39,0,0,141.2,2459.8,0.0542868
compact_swath,0,0.2,0.96,50,0.5,0.39,0.39,0,0,47.2,2553.8,0.0181469
compact_swath,0,0.15,0.96,50,0.5,0.39,0.39,0,0,141.2,2459.8,0.0542868
uniform_culling,1,0.25,0.96,50,0.25,0.39,0.39,0,0,1552.8,1048.2,0.597001
compact_swath,0,0.25,0.96,50,0.5,0.39,0.39,0,0,47.2,2553.8,0.0181469
uniform_culling,1,0.3,0.96,50,0.25,0.39,0.39,0,0,1658.4,942.6,0.637601
uniform_culling,1,0.35,0.96,50,0.25,0.39,0.39,0,0,1552.8,1048.2,0.597001
uniform_culling,1,0.3,0.96,50,0.5,0.39,0.39,0,0,531.6,2069.4,0.204383
uniform_culling,1,0.35,0.96,50,0.5,0.39,0.39,0,0,531.6,2069.4,0.204383
compact_swath,0,0.05,0.96,50,0.25,0.39,0.39,0,0,1322.4,1278.6,0.50842
uniform_culling,1,0.25,0.96,50,0.5,0.39,0.39,1,102.2,830.6,1668.2,0.358631
compact_swath,0,0.1,0.96,50,0.25,0.39,0.39,0,0,1322.4,1278.6,0.50842
compact_swath,0,0.35,0.96,50,0.5,0.39,0.39,0,0,47.2,2553.8,0.0181469
compact_swath,0,0.3,0.96,50,0.5,0.39,0.39,0,0,141.2,2459.8,0.0542868
compact_swath,0,0.15,0.96,50,0.25,0.39,0.39,0,0,1322.4,1278.6,0.50842
compact_swath,0,0.2,0.96,50,0.25,0.39,0.39,0,0,1322.4,1278.6,0.50842
compact_swath,0,0,0.96,50,0.25,0.39,0.39,0.4,590.8,731.6,1278.6,0.50842
compact_swath,0.05,0.05,0.96,50,0.5,0.39,0.39,0,0,141.2,2459.8,0.0542868
compact_swath,0,0.25,0.96,50,0.25,0.39,0.39,0,0,1311.8,1289.2,0.504344
compact_swath,0.05,0.1,0.96,50,0.5,0.39,0.39,0,0,141.2,2459.8,0.0542868
compact_swath,0.05,0.15,0.96,50,0.5,0.39,0.39,0,0,47.2,2553.8,0.0181469
compact_swath,0.05,0,0.96,50,0.5,0.39,0.39,0,452.2,15.8,2133,0.179931
compact_swath,0,0.3,0.96,50,0.25,0.39,0.39,0,0,1322.4,1278.6,0.50842
compact_swath,0,0.35,0.96,50,0.25,0.39,0.39,0,0,1322.4,1278.6,0.50842
compact_swath,0.05,0,0.96,50,0.25,0.39,0.39,0.2,1553.2,16.8,1031,0.603614
compact_swath,0.05,0.05,0.96,50,0.25,0.39,0.39,0,0,1311.8,1289.2,0.504344
compact_swath,0.05,0.2,0.96,50,0.5,0.39,0.39,0,0,14.4,2586.6,0.00553633
compact_swath,0.05,0.15,0.96,50,0.25,0.39,0.39,0,0,1322.4,1278.6,0.50842
compact_swath,0.05,0.1,0.96,50,0.25,0.39,0.39,0,0,1322.4,1278.6,0.50842
compact_swath,0.05,0.25,0.96,50,0.5,0.39,0.39,0,0,47.2,2553.8,0.0181469
compact_swath,0.05,0.3,0.96,50,0.5,0.39,0.39,0,0,122.8,2478.2,0.0472126
compact_swath,0.05,0.35,0.96,50,0.5,0.39,0.39,0,0,47.2,2553.8,0.0181469
compact_swath,0.1,0.2,0.96,50,0.5,0.39,0.39,0,0,14.4,2586.6,0.00553633
compact_swath,0.1,0.05,0.96,50,0.5,0.39,0.39,0,0,47.2,2553.8,0.0181469
compact_swath,0.05,0.2,0.96,50,0.25,0.39,0.39,0,0,1311.8,1289.2,0.504344
compact_swath,0.1,0.3,0.96,50,0.5,0.39,0.39,0,0,14.4,2586.6,0.00553633
compact_swath,0.05,0.25,0.96,50,0.25,0.39,0.39,0,0,1340.8,1260.2,0.515494
compact_swath,0.05,0.3,0.96,50,0.25,0.39,0.39,0,0,1340.8,1260.2,0.515494
compact_swath,0.1,0,0.96,50,0.25,0.39,0.39,0,1830.2,0,770.8,0.703652
compact_swath,0.05,0.35,0.96,50,0.25,0.39,0.39,0,0,1340.8,1260.2,0.515494
compact_swath,0.1,0,0.96,50,0.5,0.39,0.39,0,682.4,0,1918.6,0.262361
compact_swath,0.1,0.1,0.96,50,0.5,0.39,0.39,0,0,197.2,2403.8,0.075817
compact_swath,0.1,0.15,0.96,50,0.5,0.39,0.39,0,0,197.2,2403.8,0.075817
compact_swath,0.1,0.35,0.96,50,0.5,0.39,0.39,0,0,14.4,2586.6,0.00553633
compact_swath,0.1,0.05,0.96,50,0.25,0.39,0.39,0,0,1311.8,1289.2,0.504344
compact_swath,0.1,0.25,0.96,50,0.5,0.39,0.39,0,0,197.2,2403.8,0.075817
compact_swath,0.1,0.2,0.96,50,0.25,0.39,0.39,0,0,1289.4,1311.6,0.495732
compact_swath,0.1,0.1,0.96,50,0.25,0.39,0.39,0,0,1311.8,1289.2,0.504344
compact_swath,0.1,0.15,0.96,50,0.25,0.39,0.39,0,0,1311.8,1289.2,0.504344
compact_swath,0.1,0.25,0.96,50,0.25,0.39,0.39,0,0,1367.2,1233.8,0.525644
compact_swath,0.1,0.3,0.96,50,0.25,0.39,0.39,0,0,1367.2,1233.8,0.525644
compact_swath,0.1,0.35,0.96,50,0.25,0.39,0.39,0,0,1400.2,1200.8,0.538331
compact_swath,0.15,0,0.96,50,0.25,0.39,0.39,0,1889.8,0,711.2,0.726567
compact_swath,0.15,0.2,0.96,50,0.5,0.39,0.39,0,0,122.8,2478.2,0.0472126
compact_swath,0.15,0.05,0.96,50,0.5,0.39,0.39,0.2,14.6,246,2340.4,0.100192
compact_swath,0.15,0.1,0.96,50,0.5,0.39,0.39,0,0,125.8,2475.2,0.048366
compact_swath,0.15,0.1,0.96,50,0.25,0.39,0.39,0,0,1367.2,1233.8,0.525644
compact_swath,0.15,0.25,0.96,50,0.5,0.39,0.39,0,0,122.8,2478.2,0.0472126
compact_swath,0.15,0,0.96,50,0.5,0.39,0.39,0,920,0,1681,0.35371
compact_swath,0.15,0.15,0.96,50,0.5,0.39,0.39,0,0,197.2,2403.8,0.075817
compact_swath,0.15,0.3,0.96,50,0.5,0.39,0.39,0,0,122.8,2478.2,0.0472126
compact_swath,0.15,0.05,0.96,50,0.25,0.39,0.39,0.4,119.6,1282,1199.4,0.53887
compact_swath,0.15,0.15,0.96,50,0.25,0.39,0.39,0,0,1237.4,1363.6,0.47574
compact_swath,0.15,0.25,0.96,50,0.25,0.39,0.39,0,0,1297.8,1303.2,0.498962
compact_swath,0.15,0.2,0.96,50,0.25,0.39,0.39,0,0,1367.2,1233.8,0.525644
compact_swath,0.15,0.35,0.96,50,0.5,0.39,0.39,0,0,112,2489,0.0430604
compact_swath,0.2,0,0.96,50,0.25,0.39,0.39,0,1827.8,0,773.2,0.70273
compact_swath,0.15,0.3,0.96,50,0.25,0.39,0.39,0,0,1237.4,1363.6,0.47574
compact_swath,0.15,0.35,0.96,50,0.25,0.39,0.39,0,0,1400.2,1200.8,0.538331
compact_swath,0.2,0.1,0.96,50,0.5,0.39,0.39,0,0,105.8,2495.2,0.0406767
compact_swath,0.2,0,0.96,50,0.5,0.39,0.39,0,925.8,0,1675.2,0.35594
compact_swath,0.2,0.2,0.96,50,0.5,0.39,0.39,0,0,105.8,2495.2,0.0406767
compact_swath,0.2,0.15,0.96,50,0.5,0.39,0.39,0,0,112,2489,0.0430604
compact_swath,0.2,0.35,0.96,50,0.5,0.39,0.39,0,0,10.2,2590.8,0.00392157
compact_swath,0.2,0.3,0.96,50,0.5,0.39,0.39,0,0,98.6,2502.4,0.0379085
compact_swath,0.2,0.05,0.96,50,0.25,0.39,0.39,0.6,230,1177.2,1193.8,0.541023
compact_swath,0.2,0.25,0.96,50,0.5,0.39,0.39,0,0,125.8,2475.2,0.048366
compact_swath,0.2,0.15,0.96,50,0.25,0.39,0.39,0,0,1405.8,1195.2,0.540484
compact_swath,0.2,0.1,0.96,50,0.25,0.39,0.39,0,0,1330.4,1270.6,0.511496
compact_swath,0.2,0.05,0.96,50,0.5,0.39,0.39,0,510.8,2.8,2087.4,0.197463
compact_swath,0.2,0.2,0.96,50,0.25,0.39,0.39,0,0,1400.2,1200.8,0.538331
compact_swath,0.2,0.25,0.96,50,0.25,0.39,0.39,0,0,1285.2,1315.8,0.494118
compact_swath,0.2,0.3,0.96,50,0.25,0.39,0.39,0,0,1400.2,1200.8,0.538331
compact_swath,0.25,0,0.96,50,0.25,0.39,0.39,0,1907,0,694,0.73318
compact_swath,0.2,0.35,0.96,50,0.25,0.39,0.39,0,0,1205,1396,0.463283
compact_swath,0.25,0.1,0.96,50,0.5,0.39,0.39,0,0,72.4,2528.6,0.0278354
compact_swath,0.25,0,0.96,50,0.5,0.39,0.39,0,1150.6,0,1450.4,0.442368
compact_swath,0.25,0.15,0.96,50,0.5,0.39,0.39,0,0,105.8,2495.2,0.0406767
compact_swath,0.25,0.25,0.96,50,0.5,0.39,0.39,0,0,197.6,2403.4,0.0759708
compact_swath,0.25,0.05,0.96,50,0.5,0.39,0.39,0.2,915.8,21.6,1663.6,0.3604
compact_swath,0.25,0.05,0.96,50,0.25,0.39,0.39,0.6,1701,144,756,0.709343
compact_swath,0.25,0.1,0.96,50,0.25,0.39,0.39,0,0,1205,1396,0.463283
compact_swath,0.25,0.2,0.96,50,0.25,0.39,0.39,0,0,1297.8,1303.2,0.498962
compact_swath,0.25,0.2,0.96,50,0.5,0.39,0.39,0,0,133.6,2467.4,0.0513649
compact_swath,0.25,0.15,0.96,50,0.25,0.39,0.39,0,0,1398.8,1202.2,0.537793
compact_swath,0.25,0.25,0.96,50,0.25,0.39,0.39,0,0,1368.4,1232.6,0.526105
compact_swath,0.25,0.3,0.96,50,0.5,0.39,0.39,0,0,136.4,2464.6,0.0524414
compact_swath,0.3,0.15,0.96,50,0.5,0.39,0.39,0,0,26.6,2574.4,0.0102268
compact_swath,0.25,0.35,0.96,50,0.5,0.39,0.39,0,0,40.6,2560.4,0.0156094
compact_swath,0.25,0.3,0.96,50,0.25,0.39,0.39,0,0,1205,1396,0.463283
compact_swath,0.3,0,0.96,50,0.25,0.39,0.39,0,1934.6,0,666.4,0.743791
compact_swath,0.3,0.3,0.96,50,0.5,0.39,0.39,0,0,26.6,2574.4,0.0102268
compact_swath,0.25,0.35,0.96,50,0.25,0.39,0.39,0,0,1242.8,1358.2,0.477816
compact_swath,0.3,0.1,0.96,50,0.5,0.39,0.39,0,0,181.4,2419.6,0.0697424
compact_swath,0.3,0.35,0.96,50,0.5,0.39,0.39,0,0,26.6,2574.4,0.0102268
compact_swath,0.3,0,0.96,50,0.5,0.39,0.39,0,1104.4,0,1496.6,0.424606
compact_swath,0.3,0.05,0.96,50,0.25,0.39,0.39,0,1853.6,0,747.4,0.712649
compact_swath,0.3,0.2,0.96,50,0.5,0.39,0.39,0,0,76.6,2524.4,0.0294502
compact_swath,0.3,0.05,0.96,50,0.5,0.39,0.39,0,953.8,0,1647.2,0.366705
compact_swath,0.3,0.25,0.96,50,0.5,0.39,0.39,0,0,162,2439,0.0622837
compact_swath,0.3,0.15,0.96,50,0.25,0.39,0.39,0,0,1322.6,1278.4,0.508497
compact_swath,0.3,0.2,0.96,50,0.25,0.39,0.39,0,0,1375.2,1225.8,0.52872
compact_swath,0.3,0.25,0.96,50,0.25,0.39,0.39,0,0,1271.8,1329.2,0.488966
compact_swath,0.3,0.1,0.96,50,0.25,0.39,0.39,0,0,1188.4,1412.6,0.456901
