model_variant,benefit_from_altruism,cost_of_altruism,harshness,disturbance_interval,disturbance_fraction,altruistic_probability,selfish_probability,coexist_prob,altruist_avg,selfish_avg,black_avg,occupied_avg
compact_swath,0.3,0.3,0.96,50,0.25,0.39,0.39,0,0,1398.8,1202.2,0.537793
compact_swath,0.35,0,0.96,50,0.25,0.39,0.39,0,1954.6,0,646.4,0.75148
compact_swath,0.35,0,0.96,50,0.5,0.39,0.39,0,1091.2,0,1509.8,0.419531
compact_swath,0.3,0.35,0.96,50,0.25,0.39,0.39,0,0,1398.8,1202.2,0.537793
compact_swath,0.35,0.05,0.96,50,0.25,0.39,0.39,0,1927.8,0,673.2,0.741176
compact_swath,0.35,0.05,0.96,50,0.5,0.39,0.39,0,1062.2,0,1538.8,0.408381
compact_swath,0.35,0.15,0.96,50,0.5,0.39,0.39,0,0,74.2,2526.8,0.0285275
compact_swath,0.35,0.1,0.96,50,0.5,0.39,0.39,0.4,199.4,119,2282.6,0.122414
compact_swath,0.35,0.1,0.96,50,0.25,0.39,0.39,0,0,1279.2,1321.8,0.491811
compact_swath,0.35,0.15,0.96,50,0.25,0.39,0.39,0,0,1265.8,1335.2,0.486659
compact_swath,0.35,0.2,0.96,50,0.5,0.39,0.39,0,0,94.2,2506.8,0.0362168
compact_swath,0.35,0.25,0.96,50,0.5,0.39,0.39,0,0,115.8,2485.2,0.0445213
compact_swath,0.35,0.2,0.96,50,0.25,0.39,0.39,0,0,1385.4,1215.6,0.532641
compact_swath,0.35,0.3,0.96,50,0.5,0.39,0.39,0,0,111.4,2489.6,0.0428297
compact_swath,0.4,0.15,0.96,50,0.5,0.39,0.39,0,0,0,2601,0
compact_swath,0.35,0.25,0.96,50,0.25,0.39,0.39,0,0,1306,1295,0.502115
compact_swath,0.35,0.3,0.96,50,0.25,0.39,0.39,0,0,1359.6,1241.4,0.522722
compact_swath,0.4,0,0.96,50,0.25,0.39,0.39,0,1968,0,633,0.756632
compact_swath,0.35,0.35,0.96,50,0.5,0.39,0.39,0,0,74.2,2526.8,0.0285275
compact_swath,0.4,0,0.96,50,0.5,0.39,0.39,0,1180,0,1421,0.453672
compact_swath,0.35,0.35,0.96,50,0.25,0.39,0.39,0,0,1292.6,1308.4,0.496963
compact_swath,0.4,0.05,0.96,50,0.25,0.39,0.39,0,1929.6,0,671.4,0.741869
compact_swath,0.4,0.05,0.96,50,0.5,0.39,0.39,0,1092.6,0,1508.4,0.420069
compact_swath,0.4,0.25,0.96,50,0.5,0.39,0.39,0,0,33.4,2567.6,0.0128412
compact_swath,0.4,0.2,0.96,50,0.5,0.39,0.39,0,0,287.4,2313.6,0.110496
compact_swath,0.4,0.1,0.96,50,0.5,0.39,0.39,0.6,728,45.2,1827.8,0.29727
compact_swath,0.4,0.35,0.96,50,0.5,0.39,0.39,0,0,50.6,2550.4,0.0194541
compact_swath,0.4,0.1,0.96,50,0.25,0.39,0.39,0.2,3.6,1378.4,1219,0.531334
compact_swath,0.4,0.15,0.96,50,0.25,0.39,0.39,0,0,1331,1270,0.511726
compact_swath,0.4,0.2,0.96,50,0.25,0.39,0.39,0,0,1117,1484,0.42945
compact_swath,0.45,0,0.96,50,0.25,0.39,0.39,0,1961.4,0,639.6,0.754095
compact_swath,0.4,0.3,0.96,50,0.5,0.39,0.39,0,0,88.8,2512.2,0.0341407
compact_swath,0.4,0.25,0.96,50,0.25,0.39,0.39,0,0,1384.6,1216.4,0.532334
compact_swath,0.4,0.3,0.96,50,0.25,0.39,0.39,0,0,1413,1188,0.543253
compact_swath,0.45,0,0.96,50,0.5,0.39,0.39,0,1261.6,0,1339.4,0.485044
compact_swath,0.4,0.35,0.96,50,0.25,0.39,0.39,0,0,1306,1295,0.502115
compact_swath,0.45,0.05,0.96,50,0.25,0.39,0.39,0,1923,0,678,0.739331
compact_swath,0.45,0.05,0.96,50,0.5,0.39,0.39,0,1087.8,0,1513.2,0.418224
compact_swath,0.45,0.2,0.96,50,0.5,0.39,0.39,0,0,132.4,2468.6,0.0509035
compact_swath,0.45,0.25,0.96,50,0.5,0.39,0.39,0,0,46.8,2554.2,0.0179931
compact_swath,0.45,0.3,0.96,50,0.5,0.39,0.39,0,0,104.8,2496.2,0.0402922
compact_swath,0.45,0.1,0.96,50,0.5,0.39,0.39,0.2,994.4,21.6,1585,0.390619
compact_swath,0.45,0.35,0.96,50,0.5,0.39,0.39,0,0,104.8,2496.2,0.0402922
compact_swath,0.45,0.1,0.96,50,0.25,0.39,0.39,1,1378.8,467.6,754.6,0.709881
compact_swath,0.45,0.15,0.96,50,0.5,0.39,0.39,0.2,145,262.4,2193.6,0.156632
compact_swath,0.45,0.15,0.96,50,0.25,0.39,0.39,0,0,1207.6,1393.4,0.464283
compact_swath,0.45,0.25,0.96,50,0.25,0.39,0.39,0,0,1218.8,1382.2,0.468589
compact_swath,0.45,0.3,0.96,50,0.25,0.39,0.39,0,0,1299.4,1301.6,0.499577
compact_swath,0.5,0,0.96,50,0.25,0.39,0.39,0,1965.2,0,635.8,0.755556
compact_swath,0.45,0.2,0.96,50,0.25,0.39,0.39,0,0,1329,1272,0.510957
compact_swath,0.5,0,0.96,50,0.5,0.39,0.39,0,1211.6,0,1389.4,0.465821
compact_swath,0.45,0.35,0.96,50,0.25,0.39,0.39,0,0,1392.4,1208.6,0.535333
compact_swath,0.5,0.05,0.96,50,0.25,0.39,0.39,0,1958.4,0,642.6,0.752941
compact_swath,0.5,0.05,0.96,50,0.5,0.39,0.39,0,1177.6,0,1423.4,0.452749
compact_swath,0.5,0.15,0.96,50,0.5,0.39,0.39,0.2,113,264,2224,0.144944
compact_swath,0.5,0.1,0.96,50,0.5,0.39,0.39,0,1160.8,0,1440.2,0.44629
compact_swath,0.5,0.1,0.96,50,0.25,0.39,0.39,0.6,1716.8,198.6,685.6,0.736409
compact_swath,0.5,0.2,0.96,50,0.5,0.39,0.39,0.2,63,164.4,2373.6,0.0874279
compact_swath,0.5,0.25,0.96,50,0.5,0.39,0.39,0,0,240.6,2360.4,0.0925029
compact_swath,0.5,0.2,0.96,50,0.25,0.39,0.39,0,0,1307,1294,0.502499
compact_swath,0.5,0.35,0.96,50,0.5,0.39,0.39,0,0,165.6,2435.4,0.0636678
compact_swath,0.5,0.15,0.96,50,0.25,0.39,0.39,0,0,1253.6,1347.4,0.481968
compact_swath,0.55,0,0.96,50,0.25,0.39,0.39,0,1974.4,0,626.6,0.759093
compact_swath,0.5,0.25,0.96,50,0.25,0.39,0.39,0,0,1305,1296,0.50173
compact_swath,0.5,0.3,0.96,50,0.5,0.39,0.39,0,0,41.2,2559.8,0.0158401
compact_swath,0.5,0.3,0.96,50,0.25,0.39,0.39,0,0,1291.6,1309.4,0.496578
compact_swath,0.55,0,0.96,50,0.5,0.39,0.39,0,1215,0,1386,0.467128
compact_swath,0.55,0.05,0.96,50,0.25,0.39,0.39,0,1963,0,638,0.75471
compact_swath,0.5,0.35,0.96,50,0.25,0.39,0.39,0,0,1257.2,1343.8,0.483353
compact_swath,0.55,0.2,0.96,50,0.5,0.39,0.39,0,0,39.4,2561.6,0.015148
compact_swath,0.55,0.05,0.96,50,0.5,0.39,0.39,0,1174.6,0,1426.4,0.451596
compact_swath,0.55,0.1,0.96,50,0.5,0.39,0.39,0,1162.6,0,1438.4,0.446982
compact_swath,0.55,0.1,0.96,50,0.25,0.39,0.39,0,1944.4,0,656.6,0.747559
compact_swath,0.55,0.15,0.96,50,0.25,0.39,0.39,0,0,1435.4,1165.6,0.551865
compact_swath,0.55,0.2,0.96,50,0.25,0.39,0.39,0,0,1435.4,1165.6,0.551865
compact_swath,0.55,0.15,0.96,50,0.5,0.39,0.39,0.6,377.4,305.4,1918.2,0.262514
compact_swath,0.55,0.25,0.96,50,0.5,0.39,0.39,0,0,69.8,2531.2,0.0268358
compact_swath,0.6,0,0.96,50,0.25,0.39,0.39,0,1976,0,625,0.759708
compact_swath,0.55,0.35,0.96,50,0.5,0.39,0.39,0,0,143.8,2457.2,0.0552864
compact_swath,0.55,0.3,0.96,50,0.5,0.39,0.39,0,0,79.4,2521.6,0.0305267
compact_swath,0.55,0.25,0.96,50,0.25,0.39,0.39,0,0,1280.2,1320.8,0.492195
compact_swath,0.6,0,0.96,50,0.5,0.39,0.39,0,1254.2,0,1346.8,0.482199
compact_swath,0.6,0.05,0.96,50,0.25,0.39,0.39,0,1973.4,0,627.6,0.758708
compact_swath,0.55,0.3,0.96,50,0.25,0.39,0.39,0,0,1237,1364,0.475586
compact_swath,0.6,0.05,0.96,50,0.5,0.39,0.39,0,1206,0,1395,0.463668
compact_swath,0.6,0.2,0.96,50,0.5,0.39,0.39,0,0,155.4,2445.6,0.0597463
compact_swath,0.6,0.25,0.96,50,0.5,0.39,0.39,0,0,33.4,2567.6,0.0128412
compact_swath,0.55,0.35,0.96,50,0.25,0.39,0.39,0,0,1405.8,1195.2,0.540484
compact_swath,0.6,0.1,0.96,50,0.25,0.39,0.39,0,1953.4,0,647.6,0.751019
compact_swath,0.6,0.1,0.96,50,0.5,0.39,0.39,0,1206.2,0,1394.8,0.463745
compact_swath,0.6,0.2,0.96,50,0.25,0.39,0.39,0,0,1353.4,1247.6,0.520338
compact_swath,0.6,0.15,0.96,50,0.25,0.39,0.39,0.2,10.8,1305,1285.2,0.505882
compact_swath,0.6,0.35,0.96,50,0.5,0.39,0.39,0,0,131,2470,0.0503652
compact_swath,0.6,0.15,0.96,50,0.5,0.39,0.39,0.6,1024,48.8,1528.2,0.412457
compact_swath,0.65,0,0.96,50,0.25,0.39,0.39,0,1974.2,0,626.8,0.759016
compact_swath,0.65,0,0.96,50,0.5,0.39,0.39,0,1247.6,0,1353.4,0.479662
compact_swath,0.6,0.25,0.96,50,0.25,0.39,0.39,0,0,1321.2,1279.8,0.507958
compact_swath,0.6,0.3,0.96,50,0.5,0.39,0.39,0,0,166.2,2434.8,0.0638985
compact_swath,0.6,0.3,0.96,50,0.25,0.39,0.39,0,0,1224.8,1376.2,0.470896
compact_swath,0.65,0.05,0.96,50,0.25,0.39,0.39,0,1974.2,0,626.8,0.759016
compact_swath,0.65,0.05,0.96,50,0.5,0.39,0.39,0,1247.4,0,1353.6,0.479585
compact_swath,0.6,0.35,0.96,50,0.25,0.39,0.39,0,0,1394.8,1206.2,0.536255
compact_swath,0.65,0.1,0.96,50,0.25,0.39,0.39,0,1970,0,631,0.757401
compact_swath,0.65,0.1,0.96,50,0.5,0.39,0.39,0,1186,0,1415,0.455978
compact_swath,0.65,0.35,0.96,50,0.5,0.39,0.39,0,0,74.6,2526.4,0.0286813
compact_swath,0.65,0.2,0.96,50,0.5,0.39,0.39,0.2,454.8,62.2,2084,0.19877
compact_swath,0.65,0.3,0.96,50,0.5,0.39,0.39,0,0,174.6,2426.4,0.067128
compact_swath,0.65,0.15,0.96,50,0.5,0.39,0.39,0,1139.8,0,1461.2,0.438216
compact_swath,0.65,0.25,0.96,50,0.5,0.39,0.39,0,0,220,2381,0.0845829
compact_swath,0.7,0,0.96,50,0.25,0.39,0.39,0,1974.4,0,626.6,0.759093
compact_swath,0.7,0,0.96,50,0.5,0.39,0.39,0,1261.4,0,1339.6,0.484967
compact_swath,0.65,0.15,0.96,50,0.25,0.39,0.39,1,792,1096.6,712.4,0.726105
compact_swath,0.65,0.2,0.96,50,0.25,0.39,0.39,0,0,1326,1275,0.509804
compact_swath,0.65,0.25,0.96,50,0.25,0.39,0.39,0,0,1338.4,1262.6,0.514571
compact_swath,0.7,0.05,0.96,50,0.25,0.39,0.39,0,1975,0,626,0.759323
compact_swath,0.65,0.35,0.96,50,0.25,0.39,0.39,0,0,1361.8,1239.2,0.523568
compact_swath,0.65,0.3,0.96,50,0.25,0.39,0.39,0,0,1410.8,1190.2,0.542407
compact_swath,0.7,0.05,0.96,50,0.5,0.39,0.39,0,1235.4,0,1365.6,0.474971
compact_swath,0.7,0.1,0.96,50,0.25,0.39,0.39,0,1960.4,0,640.6,0.75371
compact_swath,0.7,0.3,0.96,50,0.5,0.39,0.39,0,0,178.6,2422.4,0.0686659
compact_swath,0.7,0.1,0.96,50,0.5,0.39,0.39,0,1228.2,0,1372.8,0.472203
compact_swath,0.7,0.2,0.96,50,0.5,0.39,0.39,0.4,246.6,319.2,2035.2,0.217532
compact_swath,0.7,0.25,0.96,50,0.5,0.39,0.39,0,0,153.8,2447.2,0.0591311
compact_swath,0.7,0.15,0.96,50,0.25,0.39,0.39,0.8,1648.8,302.6,649.6,0.75025
compact_swath,0.7,0.15,0.96,50,0.5,0.39,0.39,0.2,1097.4,42,1461.6,0.438062
compact_swath,0.7,0.2,0.96,50,0.25,0.39,0.39,0,0,1369.6,1231.4,0.526567
compact_swath,0.75,0,0.96,50,0.25,0.39,0.39,0,1975.6,0,625.4,0.759554
compact_swath,0.7,0.25,0.96,50,0.25,0.39,0.39,0,0,1294.8,1306.2,0.497809
compact_swath,0.75,0.05,0.96,50,0.25,0.39,0.39,0,1975.8,0,625.2,0.759631
compact_swath,0.75,0,0.96,50,0.5,0.39,0.39,0,1281,0,1320,0.492503
compact_swath,0.7,0.35,0.96,50,0.5,0.39,0.39,0,0,171.2,2429.8,0.0658208
compact_swath,0.7,0.3,0.96,50,0.25,0.39,0.39,0,0,1344.6,1256.4,0.516955
compact_swath,0.75,0.05,0.96,50,0.5,0.39,0.39,0,1269.8,0,1331.2,0.488197
compact_swath,0.75,0.1,0.96,50,0.25,0.39,0.39,0,1973,0,628,0.758554
compact_swath,0.7,0.35,0.96,50,0.25,0.39,0.39,0,0,1312,1289,0.504421
compact_swath,0.75,0.1,0.96,50,0.5,0.39,0.39,0,1265.8,0,1335.2,0.486659
compact_swath,0.75,0.25,0.96,50,0.5,0.39,0.39,0,0,64.8,2536.2,0.0249135
compact_swath,0.75,0.15,0.96,50,0.5,0.39,0.39,0,1188.6,0,1412.4,0.456978
compact_swath,0.75,0.15,0.96,50,0.25,0.39,0.39,0.2,1960,4.8,636.2,0.755402
compact_swath,0.8,0,0.96,50,0.25,0.39,0.39,0,1976,0,625,0.759708
compact_swath,0.75,0.2,0.96,50,0.5,0.39,0.39,0.6,738.4,155.2,1707.4,0.34356
compact_swath,0.75,0.35,0.96,50,0.5,0.39,0.39,0,0,40.6,2560.4,0.0156094
compact_swath,0.75,0.3,0.96,50,0.5,0.39,0.39,0,0,248,2353,0.0953479
compact_swath,0.75,0.25,0.96,50,0.25,0.39,0.39,0,0,1221.2,1379.8,0.469512
compact_swath,0.75,0.2,0.96,50,0.25,0.39,0.39,0.2,19.8,1475.2,1106,0.574779
compact_swath,0.75,0.3,0.96,50,0.25,0.39,0.39,0,0,1346.2,1254.8,0.51757
compact_swath,0.75,0.35,0.96,50,0.25,0.39,0.39,0,0,1383,1218,0.531719
compact_swath,0.8,0,0.96,50,0.5,0.39,0.39,0,1268.6,0,1332.4,0.487735
compact_swath,0.8,0.05,0.96,50,0.5,0.39,0.39,0,1289.4,0,1311.6,0.495732
compact_swath,0.8,0.05,0.96,50,0.25,0.39,0.39,0,1974.8,0,626.2,0.759246
compact_swath,0.8,0.1,0.96,50,0.25,0.39,0.39,0,1974.2,0,626.8,0.759016
compact_swath,0.8,0.3,0.96,50,0.5,0.39,0.39,0,0,30.4,2570.6,0.0116878
compact_swath,0.8,0.1,0.96,50,0.5,0.39,0.39,0,1258,0,1343,0.48366
compact_swath,0.8,0.35,0.96,50,0.5,0.39,0.39,0,0,83.8,2517.2,0.0322184
compact_swath,0.8,0.15,0.96,50,0.5,0.39,0.39,0,1212.6,0,1388.4,0.466205
compact_swath,0.8,0.25,0.96,50,0.5,0.39,0.39,0,0,150,2451,0.0576701
compact_swath,0.85,0,0.96,50,0.25,0.39,0.39,0,1976,0,625,0.759708
compact_swath,0.8,0.2,0.96,50,0.25,0.39,0.39,0,0,1275.2,1325.8,0.490273
compact_swath,0.8,0.15,0.96,50,0.25,0.39,0.39,0.2,1948.8,23,629.2,0.758093
compact_swath,0.85,0,0.96,50,0.5,0.39,0.39,0,1283.2,0,1317.8,0.493349
compact_swath,0.8,0.2,0.96,50,0.5,0.39,0.39,0.4,568.8,203.8,1828.4,0.29704
compact_swath,0.85,0.05,0.96,50,0.25,0.39,0.39,0,1976,0,625,0.759708
compact_swath,0.8,0.3,0.96,50,0.25,0.39,0.39,0,0,1292.4,1308.6,0.496886
compact_swath,0.8,0.25,0.96,50,0.25,0.39,0.39,0,0,1279.4,1321.6,0.491888
compact_swath,0.8,0.35,0.96,50,0.25,0.39,0.39,0,0,1161,1440,0.446367
compact_swath,0.85,0.1,0.96,50,0.25,0.39,0.39,0,1975.8,0,625.2,0.759631
compact_swath,0.85,0.05,0.96,50,0.5,0.39,0.39,0,1283.2,0,1317.8,0.493349
compact_swath,0.85,0.1,0.96,50,0.5,0.39,0.39,0,1246.6,0,1354.4,0.479277
compact_swath,0.85,0.25,0.96,50,0.5,0.39,0.39,0.2,89.2,148,2363.8,0.0911957
compact_swath,0.85,0.15,0.96,50,0.25,0.39,0.39,0,1973.4,0,627.6,0.758708
compact_swath,0.85,0.15,0.96,50,0.5,0.39,0.39,0,1206.4,0,1394.6,0.463822
compact_swath,0.85,0.3,0.96,50,0.5,0.39,0.39,0,0,122,2479,0.046905
compact_swath,0.9,0,0.96,50,0.25,0.39,0.39,0,1976,0,625,0.759708
compact_swath,0.85,0.35,0.96,50,0.5,0.39,0.39,0,0,103.2,2497.8,0.039677
compact_swath,0.85,0.2,0.96,50,0.5,0.39,0.39,0.8,1213,28.4,1359.6,0.477278
compact_swath,0.85,0.25,0.96,50,0.25,0.39,0.39,0,0,1104.4,1496.6,0.424606
compact_swath,0.9,0.05,0.96,50,0.25,0.39,0.39,0,1975.6,0,625.4,0.759554
compact_swath,0.85,0.2,0.96,50,0.25,0.39,0.39,1,268.2,1419.8,913,0.648981
compact_swath,0.9,0,0.96,50,0.5,0.39,0.39,0,1304.2,0,1296.8,0.501423
compact_swath,0.85,0.3,0.96,50,0.25,0.39,0.39,0,0,1314.2,1286.8,0.505267
compact_swath,0.9,0.05,0.96,50,0.5,0.39,0.39,0,1285.4,0,1315.6,0.494195
compact_swath,0.85,0.35,0.96,50,0.25,0.39,0.39,0,0,1320,1281,0.507497
compact_swath,0.9,0.1,0.96,50,0.25,0.39,0.39,0,1975.4,0,625.6,0.759477
compact_swath,0.9,0.1,0.96,50,0.5,0.39,0.39,0,1299.4,0,1301.6,0.499577
compact_swath,0.9,0.15,0.96,50,0.25,0.39,0.39,0,1975,0,626,0.759323
compact_swath,0.9,0.15,0.96,50,0.5,0.39,0.39,0,1246.4,0,1354.6,0.4792
compact_swath,0.9,0.35,0.96,50,0.5,0.39,0.39,0,0,55.4,2545.6,0.0212995
compact_swath,0.9,0.3,0.96,50,0.5,0.39,0.39,0,0,183.8,2417.2,0.0706651
compact_swath,0.95,0,0.96,50,0.25,0.39,0.39,0,1976,0,625,0.759708
compact_swath,0.95,0.05,0.96,50,0.25,0.39,0.39,0,1975.8,0,625.2,0.759631
compact_swath,0.9,0.2,0.96,50,0.5,0.39,0.39,0.2,1221,2.8,1377.2,0.470511
compact_swath,0.9,0.25,0.96,50,0.5,0.39,0.39,0.4,184.6,258.2,2158.2,0.170242
compact_swath,0.95,0.1,0.96,50,0.25,0.39,0.39,0,1975.8,0,625.2,0.759631
compact_swath,0.95,0.05,0.96,50,0.5,0.39,0.39,0,1261,0,1340,0.484814
compact_swath,0.95,0,0.96,50,0.5,0.39,0.39,0,1304.2,0,1296.8,0.501423
compact_swath,0.9,0.2,0.96,50,0.25,0.39,0.39,1,805.8,1026.6,768.6,0.704498
compact_swath,0.95,0.1,0.96,50,0.5,0.39,0.39,0,1259.6,0,1341.4,0.484275
compact_swath,0.9,0.35,0.96,50,0.25,0.39,0.39,0,0,1343,1258,0.51634
compact_swath,0.9,0.25,0.96,50,0.25,0.39,0.39,0,0,1236.2,1364.8,0.475279
compact_swath,0.95,0.3,0.96,50,0.5,0.39,0.39,0,0,108.6,2492.4,0.0417532
compact_swath,0.9,0.3,0.96,50,0.25,0.39,0.39,0,0,1366.4,1234.6,0.525336
compact_swath,0.95,0.15,0.96,50,0.25,0.39,0.39,0,1975.2,0,625.8,0.7594
compact_swath,0.95,0.15,0.96,50,0.5,0.39,0.39,0,1238.6,0,1362.4,0.476201
compact_swath,1,0,0.96,50,0.25,0.39,0.39,0,1976,0,625,0.759708
compact_swath,0.95,0.35,0.96,50,0.5,0.39,0.39,0,0,139.4,2461.6,0.0535948
compact_swath,1,0.05,0.96,50,0.25,0.39,0.39,0,1976,0,625,0.759708
compact_swath,0.95,0.2,0.96,50,0.5,0.39,0.39,0,1201.6,0,1399.4,0.461976
compact_swath,1,0,0.96,50,0.5,0.39,0.39,0,1300.2,0,1300.8,0.499885
compact_swath,1,0.1,0.96,50,0.25,0.39,0.39,0,1976,0,625,0.759708
compact_swath,0.95,0.3,0.96,50,0.25,0.39,0.39,0,0,1405.2,1195.8,0.540254
compact_swath,0.95,0.25,0.96,50,0.25,0.39,0.39,0.2,16.8,1375.4,1208.8,0.535256
compact_swath,0.95,0.25,0.96,50,0.5,0.39,0.39,0.8,562.8,357.4,1680.8,0.353787
compact_swath,0.95,0.2,0.96,50,0.25,0.39,0.39,1,1548.2,421.8,631,0.757401
compact_swath,1,0.05,0.96,50,0.5,0.39,0.39,0,1281,0,1320,0.492503
compact_swath,0.95,0.35,0.96,50,0.25,0.39,0.39,0,0,1340.2,1260.8,0.515263
compact_swath,1,0.15,0.96,50,0.25,0.39,0.39,0,1975.6,0,625.4,0.759554
compact_swath,1,0.1,0.96,50,0.5,0.39,0.39,0,1285.2,0,1315.8,0.494118
compact_swath,1,0.35,0.96,50,0.5,0.39,0.39,0,0,172.6,2428.4,0.0663591
compact_swath,1,0.2,0.96,50,0.25,0.39,0.39,0.2,1931.2,44.4,625.4,0.759554
compact_swath,1,0.15,0.96,50,0.5,0.39,0.39,0,1273.8,0,1327.2,0.489735
compact_swath,1,0.25,0.96,50,0.5,0.39,0.39,0.8,755,350.2,1495.8,0.424913
compact_swath,1,0.3,0.96,50,0.25,0.39,0.39,0,0,1315.6,1285.4,0.505805
compact_swath,1,0.3,0.96,50,0.5,0.39,0.39,0,0,62.6,2538.4,0.0240677
compact_swath,1,0.2,0.96,50,0.5,0.39,0.39,0,1259.2,0,1341.8,0.484121
compact_swath,1,0.25,0.96,50,0.25,0.39,0.39,0.6,170,1380.2,1050.8,0.596002
compact_swath,1,0.35,0.96,50,0.25,0.39,0.39,0,0,1197.6,1403.4,0.460438
